Year,location,latitude,longitude,num_of_people,source
1990,india,28.644800,77.216721,4375155
1995,india,28.644800,77.216721,4127135
2001,india,28.644800,77.216721,28.644800,77.216721,12839,http://censusindia,28.644800,77.216721.gov.in/Data_Products/Data_Highlights/Data_Highlights_link/data_highlights_D1D2D3.pdf
2000,india,28.644800,77.216721,3879114
2005,india,28.644800,77.216721,3584076
2010,india,28.644800,77.216721,3289037
2015,india,28.644800,77.216721,3171022
2017,india,28.644800,77.216721,3139311
1990,canada,-124.012891,48.370846,4203
1995,canada,-124.012891,48.370846,13101
2000,canada,-124.012891,48.370846,22310
2005,canada,-124.012891,48.370846,33080
2006,canada,-124.012891,48.370846,4012,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2007,canada,-124.012891,48.370846,2897,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2010,canada,-124.012891,48.370846,45325
2015,canada,-124.012891,48.370846,50687
2017,canada,-124.012891,48.370846,52698
2008,canada,-124.012891,48.370846,2939,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2009,canada,-124.012891,48.370846,2106,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2010,canada,-124.012891,48.370846,4721,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2011,canada,-124.012891,48.370846,2694,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2012,canada,-124.012891,48.370846,2634,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2013,canada,-124.012891,48.370846,3792,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2014,canada,-124.012891,48.370846,2231,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
2015,canada,-124.012891,48.370846,3301,https://www.canada,-124.012891,48.370846,.ca/en/services/immigration-citizenship.html
1989,usa,41.850033,-87.6500523,2180,https://www.dhs.gov/sites/default/files/publications/Yearbook_Immigration_Statistics_1999.pdf
1990,usa,41.850033,-87.6500523,4252,https://www.dhs.gov/sites/default/files/publications/Yearbook_Immigration_Statistics_2000.pdf
1991,usa,41.850033,-87.6500523,10676,https://www.dhs.gov/sites/default/files/publications/Yearbook_Immigration_Statistics_2000.pdf
